sample_num,ir
2491,257399
2492,257358
2493,257330
2494,257355
2495,257364
2496,257359
2497,257443
2498,257472
2499,257533
2500,257583
2501,257628
2502,257680
2503,257734
2504,257811
2505,257878
2506,257934
2507,257992
2508,258005
2509,258048
2510,258093
2511,258124
2512,258163
2513,258198
2514,258213
2515,258241
2516,258282
2517,258297
2518,258310
2519,258332
2520,258370
2521,258390
2522,258418
2523,258444
2524,258477
2525,258541
2526,258582
2527,258609
2528,258609
2529,258632
2530,258632
2531,258572
2532,258418
2533,258183
2534,257953
2535,257688
2536,257466
2537,257251
2538,257064
2539,256898
2540,256774
2541,256728
2542,256700
2543,256714
2544,256769
2545,256813
2546,256924
2547,256971
2548,257061
2549,257145
2550,257207
2551,257272
2552,257345
2553,257390
2554,257428
2555,257530
2556,257579
2557,257664
2558,257713
2559,257748
2560,257747
2561,257717
2562,257690
2563,257646
2564,257615
2565,257549
2566,257504
2567,257456
2568,257423
2569,257420
2570,257394
2571,257407
2572,257427
2573,257455
2574,257507
2575,257552
2576,257627
2577,257695
2578,257745
2579,257830
2580,257877
2581,257938
2582,258002
2583,258075
2584,258131
2585,258192
2586,258260
2587,258299
2588,258367
2589,258425
2590,258448
2591,258513
2592,258521
2593,258576
2594,258585
2595,258618
2596,258622
2597,258651
2598,258699
2599,258731
2600,258748
2601,258795
2602,258848
2603,258859
2604,258857
2605,258896
2606,258877
2607,258756
2608,258548
2609,258329
2610,258082
2611,257886
2612,257652
2613,257500
2614,257318
2615,257210
2616,257114
2617,257079
2618,257062
2619,257134
2620,257184
2621,257240
2622,257306
2623,257400
2624,257488
2625,257568
2626,257641
2627,257730
2628,257767
2629,257865
2630,257928
2631,258027
2632,258062
2633,258105
2634,258134
2635,258113
2636,258060
2637,258002
2638,257928
2639,257843
2640,257799
2641,257727
2642,257696
2643,257652
2644,257652
2645,257646
2646,257649
2647,257708
2648,257740
2649,257780
2650,257838
2651,257911
2652,257984
2653,258043
2654,258132
2655,258199
2656,258244
2657,258320
2658,258347
2659,258419
2660,258470
2661,258516
2662,258529
2663,258564
2664,258582
2665,258613
2666,258613
2667,258660
2668,258680
2669,258687
2670,258692
2671,258712
2672,258730
2673,258731
2674,258763
2675,258793
2676,258811
2677,258812
2678,258832
2679,258814
2680,258707
2681,258516
2682,258285
2683,258045
2684,257793
2685,257591
2686,257375
2687,257218
2688,257078
2689,256970
2690,256923
2691,256930
2692,256910
2693,256981
2694,257023
2695,257114
2696,257193
2697,257271
2698,257341
2699,257435
2700,257459
2701,257535
2702,257600
2703,257677
2704,257726
2705,257821
2706,257867
2707,257876
2708,257902
2709,257878
2710,257842
2711,257790
2712,257745
2713,257673
2714,257623
2715,257571
2716,257526
2717,257510
2718,257498
2719,257521
2720,257539
2721,257584
2722,257615
2723,257670
2724,257719
2725,257792
2726,257855
2727,257922
2728,257987
2729,258055
2730,258109
2731,258163
2732,258223
2733,258265
2734,258328
2735,258377
2736,258430
2737,258471
2738,258483
2739,258506
2740,258521
2741,258538
2742,258547
2743,258582
2744,258564
2745,258591
2746,258598
2747,258618
2748,258637
2749,258631
2750,258634
2751,258648
2752,258591
2753,258465
2754,258232
2755,258006
2756,257759
2757,257523
2758,257261
2759,257060
2760,256868
2761,256733
2762,256669
2763,256584
2764,256605
2765,256631
2766,256692
2767,256751
2768,256823
2769,256920
2770,257001
2771,257066
2772,257160
2773,257209
2774,257283
2775,257338
2776,257398
2777,257478
2778,257526
2779,257559
2780,257607
2781,257604
2782,257591
2783,257548
2784,257531
2785,257453
2786,257414
2787,257370
2788,257350
2789,257304
2790,257294
2791,257297
2792,257302
2793,257341
2794,257380
2795,257371
2796,257445
2797,257516
2798,257588
2799,257643
2800,257708
2801,257763
2802,257818
2803,257896
2804,257960
2805,257986
2806,258016
2807,258097
2808,258123
2809,258156
2810,258216
2811,258236
2812,258264
2813,258288
2814,258321
2815,258326
2816,258377
2817,258408
2818,258397
2819,258455
2820,258461
2821,258483
2822,258539
2823,258572
2824,258579
2825,258607
2826,258587
2827,258514
2828,258326
2829,258093
2830,257836
2831,257576
2832,257356
2833,257127
2834,256932
2835,256790
2836,256703
2837,256634
2838,256619
2839,256613
2840,256637
2841,256709
2842,256773
2843,256852
2844,256918
2845,256974
2846,257044
2847,257095
2848,257133
2849,257174
2850,257234
2851,257291
2852,257359
2853,257415
2854,257448
2855,257479
2856,257488
2857,257486
2858,257453
2859,257413
2860,257368
2861,257306
2862,257268
2863,257236
2864,257204
2865,257204
2866,257216
2867,257235
2868,257255
2869,257275
2870,257343
2871,257397
2872,257467
2873,257512
2874,257560
2875,257626
2876,257682
2877,257714
2878,257785
2879,257810
2880,257897
2881,257929
2882,257988
2883,258010
2884,258026
2885,258109
2886,258136
2887,258158
2888,258173
2889,258227
2890,258239
2891,258271
2892,258286
2893,258303
2894,258327
2895,258340
2896,258368
2897,258389
2898,258396
2899,258451
2900,258455
2901,258475
2902,258450
2903,258370
2904,258151
2905,257936
2906,257676
2907,257398
2908,257144
2909,256915
2910,256670
2911,256509
2912,256425
2913,256331
2914,256323
2915,256321
2916,256390
2917,256453
2918,256544
2919,256623
2920,256701
2921,256765
2922,256866
2923,256922
2924,256981
2925,257048
2926,257102
2927,257191
2928,257253
2929,257313
2930,257350
2931,257343
2932,257366
2933,257359
2934,257320
2935,257281
2936,257228
2937,257179
2938,257152
2939,257121
2940,257087
2941,257095
2942,257089
2943,257150
2944,257200
2945,257259
2946,257304
2947,257381
2948,257464
2949,257540
2950,257606
2951,257689
2952,257762
2953,257802
2954,257884
2955,257931
2956,257985
2957,258046
2958,258112
2959,258147
2960,258188
2961,258259
2962,258316
2963,258332
2964,258365
2965,258396
2966,258412
2967,258439
2968,258458
2969,258496
2970,258514
2971,258553
2972,258586
2973,258631
2974,258666
2975,258695
2976,258676
2977,258650
2978,258529
2979,258301
2980,258077
2981,257814
2982,257570
2983,257354
2984,257158
2985,256999
2986,256875
2987,256805
2988,256762
2989,256765
2990,256816
2991,256855
2992,256944
2993,257021
2994,257130
2995,257237
2996,257300
2997,257393
2998,257468
2999,257542
3000,257616
3001,257682
3002,257775
3003,257834
3004,257905
3005,257889
3006,257902
3007,257840
3008,257804
3009,257730
3010,257674
3011,257613
3012,257552
3013,257491
3014,257468
3015,257454
3016,257453
3017,257456
3018,257505
3019,257532
3020,257590
3021,257658
3022,257708
3023,257792
3024,257867
3025,257916
3026,257991
3027,258020
3028,258096
3029,258138
3030,258192
3031,258229
3032,258288
3033,258323
3034,258364
3035,258375
3036,258424
3037,258417
3038,258484
3039,258499
3040,258534
3041,258554
3042,258581
3043,258580
3044,258613
3045,258630
3046,258666
3047,258677
3048,258705
3049,258703
3050,258649
3051,258487
3052,258274
3053,258027
3054,257790
3055,257536
3056,257313
3057,257088
3058,256935
3059,256811
3060,256731
3061,256693
3062,256715
3063,256757
3064,256828
3065,256912
3066,256993
3067,257106
3068,257187
3069,257287
3070,257354
3071,257414
3072,257497
3073,257563
3074,257644
3075,257699
3076,257784
3077,257815
3078,257848
3079,257849
3080,257810
3081,257779
3082,257712
3083,257633
3084,257582
3085,257501
3086,257450
3087,257406
3088,257398
3089,257397
3090,257426
3091,257445
3092,257489
3093,257537
3094,257602
3095,257669
3096,257755
3097,257823
3098,257901
3099,257950
3100,258053
3101,258088
3102,258152
3103,258163
3104,258246
3105,258283
3106,258355
3107,258385
3108,258417
3109,258458
3110,258460
3111,258523
3112,258560
3113,258557
3114,258603
3115,258607
3116,258648
3117,258670
3118,258701
3119,258699
3120,258769
3121,258794
3122,258788
3123,258792
3124,258789
3125,258639
3126,258461
3127,258179
3128,257904
3129,257640
3130,257381
3131,257184
3132,256998
3133,256840
3134,256760
3135,256713
3136,256725
3137,256744
3138,256794
3139,256839
3140,256955
3141,257047
3142,257124
3143,257177
3144,257265
3145,257303
3146,257388
3147,257426
3148,257486
3149,257548
3150,257613
3151,257670
3152,257703
3153,257696
3154,257700
3155,257678
3156,257646
3157,257572
3158,257537
3159,257473
3160,257427
3161,257394
3162,257389
3163,257362
3164,257377
3165,257395
3166,257436
3167,257476
3168,257524
3169,257549
3170,257645
3171,257711
3172,257774
3173,257854
3174,257940
3175,257958
3176,258033
3177,258102
3178,258158
3179,258201
3180,258257
3181,258300
3182,258358
3183,258368
3184,258421
3185,258458
3186,258494
3187,258504
3188,258562
3189,258548
3190,258600
3191,258621
3192,258640
3193,258645
3194,258700
3195,258702
3196,258748
3197,258749
3198,258781
3199,258775
3200,258807
3201,258691
3202,258505
3203,258243
3204,257982
3205,257707
3206,257441
3207,257189
3208,257004
3209,256808
3210,256730
3211,256649
3212,256640
3213,256653
3214,256711
3215,256728
3216,256848
3217,256909
3218,257001
3219,257084
3220,257166
3221,257230
3222,257305
3223,257327
3224,257398
3225,257430
3226,257532
3227,257580
3228,257649
3229,257654
3230,257692
3231,257659
3232,257639
3233,257587
3234,257547
3235,257461
3236,257420
3237,257334
3238,257325
3239,257296
3240,257318
3241,257300
3242,257340
3243,257328
3244,257382
3245,257426
3246,257507
3247,257538
3248,257636
3249,257690
3250,257782
3251,257844
3252,257925
3253,258006
3254,258075
3255,258136
3256,258218
3257,258248
3258,258328
3259,258367
3260,258455
3261,258457
3262,258531
3263,258511
3264,258578
3265,258553
3266,258621
3267,258607
3268,258682
3269,258688
3270,258727
3271,258760
3272,258817
3273,258848
3274,258920
3275,258955
3276,258972
3277,258967
3278,258907
3279,258683
3280,258458
3281,258154
3282,257903
3283,257647
3284,257430
3285,257207
3286,257063
3287,256939
3288,256905
3289,256839
3290,256890
3291,256933
3292,256995
3293,257070
3294,257190
3295,257274
3296,257409
3297,257451
3298,257538
3299,257594
3300,257661
3301,257714
3302,257782
3303,257836
3304,257931
3305,257934
3306,257973
3307,257939
3308,257930
3309,257868
3310,257825
3311,257755
3312,257722
3313,257657
3314,257635
3315,257595
3316,257601
3317,257572
3318,257613
3319,257603
3320,257652
3321,257682
3322,257742
3323,257804
3324,257881
3325,257948
3326,258023
3327,258087
3328,258171
3329,258271
3330,258352
3331,258390
3332,258495
3333,258525
3334,258658
3335,258653
3336,258765
3337,258786
3338,258835
3339,258855
3340,258935
3341,258958
3342,258998
3343,259012
3344,259072
3345,259060
3346,259117
3347,259125
3348,259167
3349,259184
3350,259226
3351,259232
3352,259258
3353,259273
3354,259263
3355,259162
3356,258946
3357,258660
3358,258412
3359,258118
3360,257920
3361,257691
3362,257515
3363,257356
3364,257287
3365,257244
3366,257267
3367,257310
3368,257390
3369,257463
3370,257544
3371,257665
3372,257805
3373,257903
3374,258019
3375,258123
3376,258211
3377,258284
3378,258398
3379,258484
3380,258585
3381,258627
3382,258696
3383,258654
3384,258630
3385,258539
3386,258489
3387,258404
3388,258321
3389,258254
3390,258179
3391,258132
3392,258136
3393,258111
3394,258144
3395,258157
3396,258205
3397,258252
3398,258326
3399,258385
3400,258454
3401,258503
3402,258592
3403,258642
3404,258720
3405,258789
3406,258869
3407,258893
3408,258958
3409,258995
3410,259058
3411,259034
3412,259083
3413,259107
3414,259152
3415,259166
3416,259197
3417,259222
3418,259239
3419,259244
3420,259289
3421,259310
3422,259335
3423,259368
3424,259417
3425,259421
3426,259436
3427,259427
3428,259421
3429,259319
3430,259088
3431,258805
3432,258544
3433,258289
3434,258063
3435,257848
3436,257676
3437,257542
3438,257446
3439,257414
3440,257417
3441,257455
3442,257499
3443,257571
3444,257683
3445,257752
3446,257878
3447,257948
3448,258068
3449,258137
3450,258213
3451,258270
3452,258375
3453,258463
3454,258560
3455,258606
3456,258622
3457,258618
3458,258603
3459,258538
3460,258478
3461,258407
3462,258323
3463,258260
3464,258202
3465,258159
3466,258118
3467,258104
3468,258133
3469,258131
3470,258161
3471,258215
3472,258252
3473,258308
3474,258377
3475,258475
3476,258549
3477,258593
3478,258677
3479,258747
3480,258800
3481,258872
3482,258922
3483,258970
3484,259023
3485,259066
3486,259089
3487,259161
3488,259170
3489,259204
3490,259254
3491,259256
3492,259282
3493,259284
3494,259328
3495,259321
3496,259363
3497,259364
3498,259398
3499,259390
3500,259402
3501,259409
3502,259330
3503,259118
3504,258883
3505,258596
3506,258350
3507,258062
3508,257842
3509,257658
3510,257522
3511,257383
3512,257351
3513,257332
3514,257348
3515,257383
3516,257450
3517,257545
3518,257619
3519,257706
3520,257810
3521,257864
3522,257972
3523,258008
3524,258096
3525,258177
3526,258233
3527,258308
3528,258387
3529,258438
3530,258441
3531,258420
3532,258383
3533,258349
3534,258294
3535,258234
3536,258194
3537,258109
3538,258079
3539,258060
3540,258046
3541,258047
3542,258062
3543,258090
3544,258158
3545,258180
3546,258249
3547,258305
3548,258372
3549,258454
3550,258536
3551,258584
3552,258692
3553,258735
3554,258802
3555,258853
3556,258901
3557,258951
3558,259010
3559,259039
3560,259112
3561,259130
3562,259167
3563,259189
3564,259217
3565,259257
3566,259281
3567,259299
3568,259323
3569,259350
3570,259397
3571,259413
3572,259458
3573,259464
3574,259498
3575,259488
3576,259422
3577,259225
3578,258948
3579,258672
3580,258407
3581,258131
3582,257886
3583,257690
3584,257542
3585,257408
3586,257349
3587,257333
3588,257343
3589,257380
3590,257423
3591,257523
3592,257583
3593,257694
3594,257764
3595,257837
3596,257924
3597,257966
3598,258033
3599,258085
3600,258158
3601,258194
3602,258283
3603,258314
3604,258328
3605,258282
3606,258268
3607,258225
3608,258143
3609,258083
3610,258006
3611,257946
3612,257888
3613,257866
3614,257850
3615,257828
3616,257860
3617,257895
3618,257933
3619,257966
3620,258026
3621,258114
3622,258194
3623,258253
3624,258355
3625,258395
3626,258487
3627,258561
3628,258595
3629,258641
3630,258690
3631,258738
3632,258813
3633,258881
3634,258932
3635,258963
3636,259022
3637,259073
3638,259081
3639,259113
3640,259148
3641,259166
3642,259185
3643,259207
3644,259221
3645,259258
3646,259288
3647,259306
3648,259332
3649,259364
3650,259378
3651,259327
3652,259184
3653,258946
3654,258690
3655,258444
3656,258173
3657,257954
3658,257761
3659,257594
3660,257471
3661,257404
3662,257382
3663,257388
3664,257427
3665,257515
3666,257612
3667,257681
3668,257775
3669,257857
3670,257947
3671,258026
3672,258094
3673,258160
3674,258219
3675,258289
3676,258380
3677,258395
3678,258469
3679,258469
3680,258474
3681,258454
3682,258409
3683,258343
3684,258299
3685,258259
3686,258207
3687,258158
3688,258119
3689,258105
3690,258119
3691,258126
3692,258172
3693,258190
3694,258256
3695,258311
3696,258369
3697,258445
3698,258519
3699,258586
3700,258677
3701,258754
3702,258853
3703,258913
3704,258959
3705,259031
3706,259093
3707,259157
3708,259218
3709,259235
3710,259277
3711,259342
3712,259368
3713,259381
3714,259442
3715,259455
3716,259504
3717,259515
3718,259591
3719,259595
3720,259628
3721,259665
3722,259703
3723,259686
3724,259700
3725,259689
3726,259578
3727,259340
3728,259074
3729,258809
3730,258568
3731,258317
3732,258132
3733,257968
3734,257816
3735,257719
3736,257691
3737,257705
3738,257740
3739,257804
3740,257883
3741,257968
3742,258083
3743,258161
3744,258297
3745,258376
3746,258487
3747,258571
3748,258676
3749,258794
3750,258887
3751,258945
3752,258999
3753,259021
3754,259006
3755,258973
3756,258898
3757,258814
3758,258755
3759,258679
3760,258609
3761,258545
3762,258504
3763,258497
3764,258470
3765,258498
3766,258525
3767,258570
3768,258631
3769,258692
3770,258786
3771,258851
3772,258938
3773,259005
3774,259083
3775,259153
3776,259219
3777,259263
3778,259315
3779,259344
3780,259380
3781,259403
3782,259452
3783,259488
3784,259513
3785,259546
3786,259561
3787,259578
3788,259639
3789,259628
3790,259685
3791,259695
3792,259742
3793,259762
3794,259812
3795,259813
3796,259852
3797,259801
3798,259699
3799,259451
3800,259210
3801,258951
3802,258701
3803,258451
3804,258258
3805,258092
3806,257951
3807,257878
3808,257830
3809,257823
3810,257876
3811,257926
3812,257994
3813,258092
3814,258184
3815,258292
3816,258379
3817,258453
3818,258554
3819,258612
3820,258681
3821,258750
3822,258838
3823,258947
3824,258979
3825,259009
3826,258996
3827,258962
3828,258927
3829,258858
3830,258826
3831,258754
3832,258697
3833,258643
3834,258594
3835,258614
3836,258635
3837,258651
3838,258676
3839,258733
3840,258794
3841,258849
3842,258920
3843,258998
3844,259075
3845,259142
3846,259216
3847,259280
3848,259332
3849,259404
3850,259473
3851,259531
3852,259585
3853,259624
3854,259684
3855,259710
3856,259743
3857,259773
3858,259795
3859,259834
3860,259862
3861,259856
3862,259909
3863,259914
3864,259957
3865,259971
3866,259985
3867,260022
3868,260026
3869,260027
3870,259988
3871,259818
3872,259566
3873,259277
3874,259005
3875,258746
3876,258515
3877,258297
3878,258122
3879,257988
3880,257918
3881,257876
3882,257862
3883,257854
3884,257956
3885,258006
3886,258071
3887,258139
3888,258224
3889,258300
3890,258337
3891,258398
3892,258439
3893,258484
3894,258553
3895,258594
3896,258663
3897,258739
3898,258775
3899,258781
3900,258778
3901,258753
3902,258718
3903,258659
3904,258621
3905,258588
3906,258546
3907,258504
3908,258509
3909,258526
3910,258560
3911,258599
3912,258648
3913,258718
3914,258786
3915,258885
3916,258982
3917,259078
3918,259155
3919,259241
3920,259322
3921,259409
3922,259472
3923,259550
3924,259637
3925,259682
3926,259767
3927,259774
3928,259827
3929,259858
3930,259920
3931,259926
3932,259944
3933,259931
3934,259922
3935,259951
3936,259988
3937,259980
3938,260006
3939,260040
3940,260070
3941,260099
3942,260103
3943,260108
3944,260071
3945,259904
3946,259663
3947,259312
3948,259057
3949,258781
3950,258508
3951,258303
3952,258106
3953,257940
3954,257879
3955,257797
3956,257807
3957,257844
3958,257892
3959,257929
3960,258033
3961,258115
3962,258234
3963,258280
3964,258353
3965,258405
3966,258463
3967,258512
3968,258586
3969,258638
3970,258688
3971,258756
3972,258792
3973,258790
3974,258808
3975,258766
3976,258743
3977,258696
3978,258644
3979,258582
3980,258510
3981,258473
3982,258466
3983,258434
3984,258453
3985,258477
3986,258502
3987,258553
3988,258599
3989,258679
3990,258752
3991,258825
3992,258882
3993,258970
3994,259043
3995,259125
3996,259168
3997,259254
3998,259316
3999,259396
4000,259442
4001,259495
4002,259537
4003,259570
4004,259611
4005,259644
4006,259686
4007,259696
4008,259750
4009,259747
4010,259786
4011,259811
4012,259823
4013,259861
4014,259868
4015,259941
4016,259962
4017,259996
4018,260040
4019,260060
4020,260025
4021,259924
4022,259718
4023,259447
4024,259155
4025,258895
4026,258657
4027,258477
4028,258289
4029,258125
4030,258077
4031,258053
4032,258036
4033,258055
4034,258125
4035,258193
4036,258296
4037,258377
4038,258467
4039,258560
4040,258632
4041,258698
4042,258754
4043,258825
4044,258875
4045,258956
4046,259020
4047,259068
4048,259108
4049,259134
4050,259110
4051,259076
4052,259043
4053,258979
4054,258942
4055,258874
4056,258816
4057,258769
4058,258739
4059,258754
4060,258746
4061,258786
4062,258821
4063,258856
4064,258921
4065,259010
4066,259080
4067,259149
4068,259201
4069,259278
4070,259356
4071,259416
4072,259458
4073,259525
4074,259564
4075,259621
4076,259655
4077,259703
4078,259743
4079,259758
4080,259780
4081,259801
4082,259834
4083,259846
4084,259865
4085,259876
4086,259897
4087,259915
4088,259938
4089,259956
4090,259997
4091,260031
4092,260054
4093,260101
4094,260113
4095,260157
4096,260133
4097,260112
4098,259950
4099,259708
4100,259466
4101,259184
4102,258938
4103,258711
4104,258505
4105,258369
4106,258240
4107,258172
4108,258154
4109,258151
4110,258213
4111,258276
4112,258337
4113,258436
4114,258538
4115,258630
4116,258739
4117,258793
4118,258887
4119,258928
4120,258987
4121,259082
4122,259189
4123,259240
4124,259297
4125,259335
4126,259303
4127,259258
4128,259194
4129,259138
4130,259059
4131,258990
4132,258920
4133,258887
4134,258851
4135,258857
4136,258881
4137,258901
4138,258935
4139,258984
4140,259049
4141,259123
4142,259191
4143,259289
4144,259357
4145,259430
4146,259483
4147,259561
4148,259626
4149,259691
4150,259740
4151,259797
4152,259840
4153,259862
4154,259924
4155,259960
4156,260007
4157,260015
4158,260052
4159,260084
4160,260105
4161,260130
4162,260144
4163,260162
4164,260183
4165,260184
4166,260197
4167,260240
4168,260273
4169,260308
4170,260348
4171,260331
4172,260318
4173,260212
4174,259982
4175,259687
4176,259431
4177,259157
4178,258913
4179,258691
4180,258512
4181,258365
4182,258272
4183,258232
4184,258212
4185,258256
4186,258277
4187,258362
4188,258426
4189,258541
4190,258615
4191,258713
4192,258767
4193,258868
4194,258920
4195,258970
4196,259050
4197,259148
4198,259232
4199,259315
4200,259351
4201,259366
4202,259357
4203,259295
4204,259286
4205,259241
4206,259151
4207,259100
4208,259043
4209,259016
4210,258985
4211,258981
4212,258993
4213,259003
4214,259061
4215,259081
4216,259107
4217,259183
4218,259252
4219,259320
4220,259385
4221,259458
4222,259527
4223,259591
4224,259639
4225,259715
4226,259768
4227,259816
4228,259872
4229,259928
4230,259975
4231,260016
4232,260028
4233,260061
4234,260114
4235,260117
4236,260156
4237,260198
4238,260200
4239,260232
4240,260246
4241,260292
4242,260307
4243,260326
4244,260354
4245,260387
4246,260417
4247,260434
4248,260436
4249,260376
4250,260169
4251,259874
4252,259606
4253,259325
4254,259057
4255,258841
4256,258637
4257,258461
4258,258343
4259,258272
4260,258223
4261,258255
4262,258287
4263,258362
4264,258414
4265,258508
4266,258567
4267,258651
4268,258737
4269,258825
4270,258879
4271,258920
4272,259001
4273,259062
4274,259145
4275,259211
4276,259265
4277,259301
4278,259301
4279,259302
4280,259259
4281,259216
4282,259144
4283,259092
4284,259045
4285,259006
4286,258967
4287,258952
4288,258953
4289,258969
4290,258990
4291,259052
4292,259107
4293,259159
4294,259217
4295,259308
4296,259385
4297,259459
4298,259533
4299,259633
4300,259700
4301,259758
4302,259813
4303,259874
4304,259897
4305,259975
4306,259999
4307,260064
4308,260084
4309,260125
4310,260166
4311,260169
4312,260194
4313,260237
4314,260239
4315,260246
4316,260271
4317,260294
4318,260299
4319,260330
4320,260371
4321,260400
4322,260405
4323,260432
4324,260423
4325,260358
4326,260180
4327,259931
4328,259630
4329,259325
4330,259053
4331,258812
4332,258628
4333,258447
4334,258303
4335,258244
4336,258182
4337,258219
4338,258248
4339,258324
4340,258386
4341,258463
4342,258550
4343,258631
4344,258708
4345,258775
4346,258828
4347,258889
4348,258939
4349,259012
4350,259052
4351,259135
4352,259176
4353,259186
4354,259207
4355,259186
4356,259124
4357,259109
4358,259045
4359,258964
4360,258922
4361,258886
4362,258829
4363,258828
4364,258798
4365,258837
4366,258840
4367,258876
4368,258911
4369,258985
4370,259026
4371,259118
4372,259171
4373,259254
4374,259339
4375,259388
4376,259463
4377,259553
4378,259631
4379,259669
4380,259741
4381,259812
4382,259853
4383,259912
4384,259978
4385,260012
4386,260057
4387,260086
4388,260125
4389,260135
4390,260184
4391,260200
4392,260251
4393,260228
4394,260299
4395,260279
4396,260330
4397,260349
4398,260370
4399,260397
4400,260415
4401,260440
4402,260362
4403,260166
4404,259876
4405,259601
4406,259337
4407,259067
4408,258860
4409,258669
4410,258522
4411,258415
4412,258371
4413,258346
4414,258380
4415,258449
4416,258524
4417,258638
4418,258737
4419,258818
4420,258926
4421,258997
4422,259114
4423,259194
4424,259245
4425,259368
4426,259449
4427,259499
4428,259586
4429,259596
4430,259614
4431,259607
4432,259568
4433,259514
4434,259438
4435,259395
4436,259295
4437,259223
4438,259175
4439,259163
4440,259110
4441,259123
4442,259141
4443,259173
4444,259223
4445,259245
4446,259312
4447,259372
4448,259440
4449,259530
4450,259604
4451,259654
4452,259733
4453,259804
4454,259855
4455,259935
4456,259992
4457,260030
4458,260119
4459,260163
4460,260201
4461,260252
4462,260277
4463,260301
4464,260314
4465,260328
4466,260339
4467,260370
4468,260369
4469,260381
4470,260415
4471,260428
4472,260447
4473,260493
4474,260519
4475,260514
4476,260529
4477,260473
4478,260306
4479,260025
4480,259759
4481,259549
4482,259297
4483,259108
4484,258893
4485,258765
4486,258651
4487,258615
4488,258610
4489,258604
4490,258660
4491,258737
4492,258815
4493,258935
4494,259032
4495,259161
4496,259233
4497,259337
4498,259410
4499,259495
4500,259602
4501,259707
4502,259797
4503,259855
4504,259905
4505,259901
4506,259880
4507,259847
4508,259775
4509,259676
4510,259614
4511,259508
4512,259455
4513,259382
4514,259332
4515,259348
4516,259330
4517,259365
4518,259382
4519,259436
4520,259474
4521,259535
4522,259586
4523,259689
4524,259742
4525,259808
4526,259858
4527,259948
4528,259989
4529,260064
4530,260115
4531,260189
4532,260229
4533,260289
4534,260300
4535,260363
4536,260399
4537,260452
4538,260473
4539,260496
4540,260509
4541,260521
4542,260581
4543,260615
4544,260621
4545,260678
4546,260684
4547,260701
4548,260704
4549,260700
4550,260566
4551,260362
4552,260056
4553,259779
4554,259504
4555,259252
4556,259015
4557,258834
4558,258677
4559,258557
4560,258494
4561,258508
4562,258484
4563,258518
4564,258604
4565,258674
4566,258757
4567,258827
4568,258932
4569,259028
4570,259113
4571,259200
4572,259259
4573,259343
4574,259447
4575,259520
4576,259572
4577,259646
4578,259627
4579,259621
4580,259557
4581,259517
4582,259449
4583,259374
4584,259278
4585,259236
4586,259182
4587,259163
4588,259142
4589,259152
4590,259155
4591,259205
4592,259240
4593,259283
4594,259328
4595,259386
4596,259451
4597,259551
4598,259591
4599,259687
4600,259726
4601,259815
4602,259851
4603,259914
4604,259949
4605,260007
4606,260053
4607,260075
4608,260128
4609,260181
4610,260182
4611,260218
4612,260236
4613,260275
4614,260277
4615,260303
4616,260284
4617,260334
4618,260355
4619,260375
4620,260352
4621,260402
4622,260299
4623,260091
4624,259835
4625,259533
4626,259255
4627,259015
4628,258759
4629,258585
4630,258387
4631,258261
4632,258198
4633,258171
4634,258162
4635,258220
4636,258252
4637,258339
4638,258401
4639,258488
4640,258561
4641,258678
4642,258712
4643,258791
4644,258833
4645,258935
4646,258970
4647,259092
4648,259132
4649,259207
4650,259202
4651,259239
4652,259215
4653,259174
4654,259119
4655,259076
4656,258994
4657,258979
4658,258915
4659,258891
4660,258863
4661,258835
4662,258851
4663,258885
4664,258907
4665,258975
4666,259031
4667,259106
4668,259129
4669,259250
4670,259303
4671,259374
4672,259404
4673,259493
4674,259549
4675,259633
4676,259678
4677,259750
4678,259799
4679,259843
4680,259857
4681,259891
4682,259948
4683,259989
4684,259994
4685,260051
4686,260042
4687,260080
4688,260076
4689,260100
4690,260098
4691,260161
4692,260127
4693,260156
4694,260067
4695,259949
4696,259682
4697,259446
4698,259163
4699,258899
4700,258614
4701,258429
4702,258232
4703,258099
4704,258002
4705,257973
4706,257932
4707,257994
4708,258036
4709,258140
4710,258209
4711,258281
4712,258392
4713,258477
4714,258522
4715,258604
4716,258625
4717,258713
4718,258766
4719,258875
4720,258927
4721,258959
4722,258985
4723,259053
4724,259001
4725,258978
4726,258946
4727,258900
4728,258822
4729,258771
4730,258720
4731,258648
4732,258623
4733,258639
4734,258615
4735,258668
4736,258682
4737,258725
4738,258767
4739,258842
4740,258898
4741,258971
4742,259006
4743,259094
4744,259155
4745,259238
4746,259241
4747,259367
4748,259384
4749,259459
4750,259479
4751,259530
4752,259578
4753,259637
4754,259656
4755,259714
4756,259729
4757,259771
4758,259756
4759,259829
4760,259821
4761,259894
4762,259891
4763,259949
4764,259956
4765,259986
4766,259986
4767,259952
4768,259812
4769,259607
4770,259328
4771,259116
4772,258807
4773,258590
4774,258352
4775,258207
4776,258071
4777,258015
4778,257967
4779,257993
4780,258013
4781,258116
4782,258156
4783,258261
4784,258338
4785,258464
4786,258531
4787,258647
4788,258703
4789,258793
4790,258865
4791,258957
4792,259025
4793,259109
4794,259153
4795,259196
4796,259177
4797,259148
4798,259102
4799,259061
4800,258974
4801,258914
4802,258853
4803,258835
4804,258789
4805,258766
4806,258770
4807,258785
4808,258804
4809,258869
4810,258891
4811,258986
4812,259005
4813,259100
4814,259172
4815,259274
4816,259277
4817,259386
4818,259424
4819,259508
4820,259556
4821,259619
4822,259647
